-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:187:13-73
activity#com.mobile.auth.gatewayauth.activity.AuthWebVeiwActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:192:9-197:50
	android:screenOrientation
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:197:13-47
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:196:13-43
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:195:13-37
	android:configChanges
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:194:13-74
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:193:13-84
activity#com.cmic.sso.sdk.activity.LoginAuthActivity
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:198:9-202:46
	android:launchMode
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:202:13-43
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:201:13-37
	android:configChanges
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:200:13-74
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:199:13-71
service#com.taobao.accs.ChannelService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:204:9-214:19
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:207:13-39
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:206:13-36
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:205:13-58
intent-filter#action:name:com.taobao.accs.intent.action.SERVICE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:208:13-210:29
action#com.taobao.accs.intent.action.SERVICE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:209:17-80
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:209:25-77
intent-filter#action:name:com.taobao.accs.intent.action.ELECTION
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:211:13-213:29
action#com.taobao.accs.intent.action.ELECTION
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:212:17-81
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:212:25-78
service#com.taobao.accs.data.MsgDistributeService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:215:9-221:19
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:217:13-36
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:216:13-69
intent-filter#action:name:com.taobao.accs.intent.action.RECEIVE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:218:13-220:29
action#com.taobao.accs.intent.action.RECEIVE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:219:17-80
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:219:25-77
receiver#com.taobao.accs.EventReceiver
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:222:9-238:20
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:224:13-39
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:223:13-57
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:225:13-227:29
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:228:13-230:29
intent-filter#action:name:android.intent.action.PACKAGE_REMOVED+data:scheme:package
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:231:13-234:29
action#android.intent.action.PACKAGE_REMOVED
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:232:17-80
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:232:25-77
data
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:233:17-50
	android:scheme
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:233:23-47
intent-filter#action:name:android.intent.action.USER_PRESENT
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:235:13-237:29
action#android.intent.action.USER_PRESENT
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:236:17-77
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:236:25-74
receiver#com.taobao.accs.ServiceReceiver
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:239:9-248:20
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:241:13-39
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:240:13-59
intent-filter#action:name:com.taobao.accs.intent.action.COMMAND
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:242:13-244:29
action#com.taobao.accs.intent.action.COMMAND
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:243:17-80
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:243:25-77
intent-filter#action:name:com.taobao.accs.intent.action.START_FROM_AGOO
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:245:13-247:29
action#com.taobao.accs.intent.action.START_FROM_AGOO
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:246:17-88
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:246:25-85
service#com.taobao.accs.internal.AccsJobService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:249:9-252:41
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:252:13-39
	android:permission
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:251:13-69
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:250:13-67
service#com.taobao.accs.ChannelService$KernelService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:253:9-255:42
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:255:13-39
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:254:13-72
service#org.android.agoo.accs.AgooService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:256:9-262:19
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:258:13-36
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:257:13-61
service#com.umeng.message.UmengIntentService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:263:9-270:19
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:266:13-39
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:265:13-36
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:264:13-64
intent-filter#action:name:org.agoo.android.intent.action.RECEIVE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:267:13-269:29
action#org.agoo.android.intent.action.RECEIVE
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:268:17-81
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:268:25-78
service#com.umeng.message.XiaomiIntentService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:271:9-278:19
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:274:13-39
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:273:13-36
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:272:13-65
receiver#com.taobao.agoo.AgooCommondReceiver
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:279:9-290:20
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:282:13-39
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:281:13-36
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:280:13-63
intent-filter#action:name:com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:283:13-285:29
service#com.umeng.message.UmengMessageIntentReceiverService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:291:9-298:19
	android:process
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:294:13-39
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:293:13-36
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:292:13-79
intent-filter#action:name:org.android.agoo.client.MessageReceiverService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:295:13-297:29
action#org.android.agoo.client.MessageReceiverService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:296:17-89
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:296:25-86
receiver#com.umeng.message.NotificationProxyBroadcastReceiver
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:299:9-301:40
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:301:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:300:13-80
service#com.umeng.message.UmengMessageCallbackHandlerService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:302:9-321:19
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:305:13-37
	android:permission
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:304:13-69
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:303:13-80
intent-filter#action:name:com.umeng.messge.registercallback.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:306:13-308:29
action#com.umeng.messge.registercallback.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:307:17-83
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:307:25-80
intent-filter#action:name:com.umeng.message.enablecallback.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:309:13-311:29
action#com.umeng.message.enablecallback.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:310:17-82
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:310:25-79
intent-filter#action:name:com.umeng.message.disablecallback.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:312:13-314:29
action#com.umeng.message.disablecallback.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:313:17-83
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:313:25-80
intent-filter#action:name:com.umeng.message.message.handler.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:315:13-317:29
action#com.umeng.message.message.handler.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:316:17-83
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:316:25-80
intent-filter#action:name:com.umeng.message.message.sendmessage.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:318:13-320:29
action#com.umeng.message.message.sendmessage.action
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:319:17-87
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:319:25-84
service#com.umeng.message.UmengDownloadResourceService
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:322:9-325:40
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:325:13-37
	android:permission
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:324:13-69
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:323:13-74
uses-sdk
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
MERGED from [com.github.xiaoyuanhu.boxing:boxing:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\30a8b8ddf0befd11e6c409cb1dc5d25a\jetified-boxing-1.0.4.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.github.xiaoyuanhu.boxing:boxing:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\30a8b8ddf0befd11e6c409cb1dc5d25a\jetified-boxing-1.0.4.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:23:5-25:41
MERGED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:23:5-25:41
MERGED from [androidx.core:core-ktx:1.3.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e0795906376cb1e9849db8212a5d6ccc\jetified-core-ktx-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e0795906376cb1e9849db8212a5d6ccc\jetified-core-ktx-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1f472c04ecaf461d46d0644fd0c0df80\jetified-anko-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1f472c04ecaf461d46d0644fd0c0df80\jetified-anko-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\539d96680b9814ffc1aae9633ef190e2\jetified-anko-design-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\539d96680b9814ffc1aae9633ef190e2\jetified-anko-design-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\cc72523dc906a77cc2720672d9281b94\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\cc72523dc906a77cc2720672d9281b94\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\a174366defa74e35b5d27b8ccd23fa0f\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\a174366defa74e35b5d27b8ccd23fa0f\jetified-anko-sdk27-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\761da7f9b8c02e939967740951c63cdd\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\761da7f9b8c02e939967740951c63cdd\jetified-anko-sdk27-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d511541b2a6c8883c674704b89ee2d9b\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d511541b2a6c8883c674704b89ee2d9b\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\41d11aa283c5663329685b307e798ef2\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\41d11aa283c5663329685b307e798ef2\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3516827147cea9daefea7b72dd1329a2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\3516827147cea9daefea7b72dd1329a2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d7b7c57749f1a976081039432b494f6e\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\d7b7c57749f1a976081039432b494f6e\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\56ce183ee07e147007e0e8a2c0a6550f\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\56ce183ee07e147007e0e8a2c0a6550f\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\582fe53de6135c88a8828b42a745a40a\jetified-anko-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\582fe53de6135c88a8828b42a745a40a\jetified-anko-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\49160a9e58e0d6d213114c6137f86ded\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\49160a9e58e0d6d213114c6137f86ded\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\75e0f3c274cc8b094189b6bf5b76bb0a\jetified-design-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\75e0f3c274cc8b094189b6bf5b76bb0a\jetified-design-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\6074901e1f18e6ab9ed341947e59ceb2\jetified-sqlite-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\6074901e1f18e6ab9ed341947e59ceb2\jetified-sqlite-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\352e50c7d65003f171d14d7cbe9759d3\jetified-platform-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\352e50c7d65003f171d14d7cbe9759d3\jetified-platform-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\190899c29bca6fe5e9af5101474b725d\jetified-appcompatV7-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\190899c29bca6fe5e9af5101474b725d\jetified-appcompatV7-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e3c36f1d39293527b1477ea31f4dfc71\jetified-supportV4-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e3c36f1d39293527b1477ea31f4dfc71\jetified-supportV4-base-0.10.8\AndroidManifest.xml:7:5-9:41
